Date;Bank 1;Bank 2;Bank 3
28/04/2005;20.78;77.30;51.45
27/04/2005;20.83;77.20;51.90
26/04/2005;20.97;78.40;52.75
25/04/2005;20.97;78.50;52.65
22/04/2005;21.09;78.60;52.70
21/04/2005;21.54;77.60;51.80
20/04/2005;21.57;78.10;52.20
19/04/2005;21.57;78.90;52.85
18/04/2005;21.57;78.25;52.45
15/04/2005;21.45;79.65;53.80
14/04/2005;21.51;81.40;55.00
13/04/2005;21.45;81.95;55.30
12/04/2005;21.66;81.20;54.95
11/04/2005;21.56;81.30;55.35
08/04/2005;21.48;80.65;55.10
07/04/2005;21.77;80.60;55.00
06/04/2005;21.76;80.20;54.80
05/04/2005;21.90;79.80;54.85
04/04/2005;21.85;79.35;54.25
01/04/2005;22.03;79.95;54.80
31/03/2005;23.01;80.15;54.65
30/03/2005;22.94;80.00;55.00
29/03/2005;23.04;80.25;55.40
28/03/2005;22.66;80.30;55.55
25/03/2005;22.70;80.30;55.55
24/03/2005;22.60;80.30;55.55
23/03/2005;22.41;79.70;54.45
22/03/2005;22.50;79.55;54.95
21/03/2005;22.24;79.55;54.85
18/03/2005;22.35;79.95;55.10
17/03/2005;22.63;79.65;54.75
16/03/2005;22.70;79.20;54.45
15/03/2005;22.93;80.70;55.70
14/03/2005;22.50;80.00;55.40
11/03/2005;22.59;80.00;55.30
10/03/2005;22.79;79.15;55.10
09/03/2005;23.14;78.75;55.25
08/03/2005;23.29;79.45;55.70
07/03/2005;23.10;79.70;55.40
04/03/2005;23.05;79.55;55.45
03/03/2005;23.21;79.20;55.15
02/03/2005;23.48;79.50;55.25
01/03/2005;23.15;80.20;55.05
28/02/2005;22.92;79.80;54.80
25/02/2005;22.95;79.90;55.05
24/02/2005;22.99;78.95;54.60
23/02/2005;22.85;79.20;54.55
22/02/2005;22.58;79.70;54.80
21/02/2005;22.79;79.50;54.55
18/02/2005;22.72;80.65;55.40
17/02/2005;22.57;80.15;55.35
16/02/2005;22.48;80.50;55.70
15/02/2005;22.65;81.20;56.30
14/02/2005;22.70;80.70;56.10
11/02/2005;23.04;81.60;56.05
10/02/2005;22.99;79.70;55.00
09/02/2005;23.07;76.90;54.70
08/02/2005;22.96;77.35;54.65
07/02/2005;22.76;77.55;54.90
04/02/2005;22.36;77.30;54.80
03/02/2005;22.39;76.50;55.25
02/02/2005;22.73;77.40;55.95
01/02/2005;22.80;76.65;55.65
31/01/2005;22.60;76.40;55.35
28/01/2005;22.43;75.55;54.50
27/01/2005;22.30;76.50;55.10
26/01/2005;22.35;76.25;55.00
